reply,label,reply_length,word_count
Can you share more information?,neutral,31,5
Im eager to learn more!,positive,23,5
"This could streamline, talk!",positive,28,4
"This looks promising, lets demo!",positive,32,5
No need for this,negative,16,4
Were happy w/ setup,negative,19,4
Not good fit for us,negative,19,5
Lets schdule demo next week!,positive,28,5
Send pricing breakdown plz,neutral,26,4
Can you share more information?,neutral,31,5
No need for this,negative,16,4
What exactly does your product do?,neutral,34,6
Not open to vendors,negative,19,4
"This sounds fantastic, lets call!",positive,33,5
Can u provide trial account?,neutral,28,5
"Sounds interesting, let’s set up a call.",positive,40,7
Can u provide case study?,neutral,25,5
I’ll forward this to my manager.,neutral,32,6
Lets schdule demo next week!,positive,28,5
Send demo link plz,neutral,18,4
Can u provide demo video?,neutral,25,5
Lets discuss how integrates!,positive,28,4
Plz send pricing guide,neutral,22,4
No intrested in service,negative,23,4
Not good fit for us,negative,19,5
Send me the details and I’ll review.,neutral,36,7
Can u share cost breakdown?,neutral,27,5
"This could work for our team, send me the proposal.",positive,51,10
Id love to learn more!,positive,22,5
No need for solution,negative,20,4
Can u provide case study?,neutral,25,5
Were not looking to invest,negative,26,5
No need in workflow,negative,19,4
"This could be perfect, send proposal!",positive,37,6
Can you share more information?,neutral,31,5
Not intrested in service,negative,24,4
"This could be perfect, connect!",positive,31,5
Lets set up product overview!,positive,29,5
Doesnt meet requirements,negative,24,3
Plz provide cost breakdown,neutral,26,4
Lets discuss in meeting!,positive,24,4
No need for this,negative,16,4
I am not the right person to contact.,negative,37,8
Plz send support plan,neutral,21,4
Looking forward to the meeting next week.,positive,41,7
Not open to vendors,negative,19,4
Can you share more information?,neutral,31,5
Im eager to review!,positive,19,4
"This could streamline, talk!",positive,28,4
Send support plan details,neutral,25,4
No intrest in product,negative,21,4
Isnt good fit for us,negative,20,5
"This sounds great, connect!",positive,27,4
Im eager to learn more!,positive,23,5
Send pricing tiers plz,neutral,22,4
Send implementation guide plz,neutral,29,4
Plz send feature comparison,neutral,27,4
No need for this,negative,16,4
Can u provide pricing breakdown?,neutral,32,5
"This could work for our team, send me the proposal.",positive,51,10
Plz send support terms,neutral,22,4
"This looks great, send proposal!",positive,32,5
Send demo link plz,neutral,18,4
Not fit for strategy,negative,20,4
Were not ready to explore,negative,25,5
Id love to see how works!,positive,25,6
"This sounds great, schdule call!",positive,32,5
Send demo link plz,neutral,18,4
Send support terms plz,neutral,22,4
Can u send pricing guide?,neutral,25,5
Can u provide pricing breakdown?,neutral,32,5
Im excited to see in action!,positive,28,6
No intrest right now,negative,20,4
Doesnt meet requirements,negative,24,3
No intrest right now,negative,20,4
No intrest in this product,negative,26,5
No need for solution,negative,20,4
"This sounds great, connect!",positive,27,4
Im excited about oppurtunity!,positive,29,4
Id love to see in action!,positive,25,6
Send feature comparison plz,neutral,27,4
No need for solution,negative,20,4
No need in workflow,negative,19,4
Id love to see in action!,positive,25,6
Not fit for needs,negative,17,4
I am not the right person to contact.,negative,37,8
Id love to explore!,positive,19,4
Not good fit for team,negative,21,5
This sounds great oppurtunity!,positive,30,4
Im excited about oppurtunity!,positive,29,4
Im eager to review!,positive,19,4
No need in workflow,negative,19,4
Id love to see demo!,positive,20,5
Can u share cost structure?,neutral,27,5
"Sounds interesting, let’s set up a call.",positive,40,7
Can u share client case study?,neutral,30,6
Im eager to discuss!,positive,20,4
No need for solution,negative,20,4
Send feature comparison plz,neutral,27,4
"This could be perfect, send proposal!",positive,37,6
Please remove me from your mailing list.,negative,40,7
Were happy w/ setup,negative,19,4
Id love to see live demo!,positive,25,6
Id love to see in action!,positive,25,6
"This could be perfect, send contract!",positive,37,6
Can u provide demo video?,neutral,25,5
Can u share case study?,neutral,23,5
"This could be perfect, send details!",positive,36,6
Lets discuss how integrates!,positive,28,4
"This could streamline, talk!",positive,28,4
No need for this,negative,16,4
"I’m busy this week, maybe later.",neutral,32,6
Not intrested in service,negative,24,4
"This sounds great, connect!",positive,27,4
Not good fit for us,negative,19,5
Id love to see demo!,positive,20,5
No intrest right now,negative,20,4
Send demo link plz,neutral,18,4
"This could work for our team, send me the proposal.",positive,51,10
Can u share feature roadmap?,neutral,28,5
No need in workflow,negative,19,4
Plz send pricing structure,neutral,26,4
"This sounds great, lets talk!",positive,29,5
Please remove me from your mailing list.,negative,40,7
Can u clarify subscription model?,neutral,33,5
Send demo link plz,neutral,18,4
Not fit for team,negative,16,4
Send pricing structure plz,neutral,26,4
"This could streamline, talk!",positive,28,4
Not intrested in product,negative,24,4
Not good fit for us,negative,19,5
Id love to review w/ team!,positive,26,6
"Please share the details, I’m interested.",positive,41,6
Plz send technical guide,neutral,24,4
Can u provide case study?,neutral,25,5
Can u share feature list?,neutral,25,5
Were happy w/ setup,negative,19,4
Plz send technical guide,neutral,24,4
No intrest right now,negative,20,4
Doesnt align w/ goals,negative,21,4
Not good fit for team,negative,21,5
Not open to vendors,negative,19,4
Can u provide demo video?,neutral,25,5
"I’m busy this week, maybe later.",neutral,32,6
"This sounds great, connect!",positive,27,4
"This could streamline, talk!",positive,28,4
Can u provide trial account?,neutral,28,5
Please remove me from list,negative,26,5
Send cost estimate plz,neutral,22,4
No need for solution,negative,20,4
Not looking to invest,negative,21,4
Looking forward to the meeting next week.,positive,41,7
"This sounds great, schdule call!",positive,32,5
